--- students ---
id (int(11))
nama_siswa (varchar(255))
nomor_induk (varchar(50))
tahun_ajaran (varchar(20))
tingkat (varchar(50))
kelas (varchar(50))
tempat_lahir (varchar(100))
tanggal_lahir (date)
alamat (text)
status (varchar(50))
spp (decimal(10,2))
daftar_ulang (decimal(10,2))
qr_code (varchar(255))
foto (varchar(255))
created_at (timestamp)

--- employees ---
id (int(11))
nik (varchar(100))
full_name (varchar(255))
phone_number (varchar(20))
address (varchar(255))
profile_photo (varchar(255))
division_id (int(11))
department_id (int(11))
unit_id (int(11))
email (varchar(255))
password (varchar(255))
schedule_id (int(11))
position_id (int(11))
reports_to (int(11))
status (enum('active','inactive'))
fcm_token (text)
created_at (timestamp)

--- student_assessments ---
id (int(11))
grade_level_id (int(11))
subject_id (int(11))
assessment_type_id (int(11))
assessment_date (date)
teacher_id (int(11))
created_at (timestamp)
updated_at (timestamp)

--- student_assessment_details ---
id (int(11))
assessment_id (int(11))
student_id (int(11))
score (decimal(5,2))
created_at (timestamp)

